7:    id: 'colors',
554:  { id: 'sm-7', category: 'sen_morning', translations: { zh: '早饭真好吃', en: 'Breakfast is delicious', ms: 'Sarapan sangat sedap' }, pinyin: 'zǎo fàn zhēn hǎo chī', imageUrl: 'https://images.unsplash.com/photo-1494859802809-d069c3b71a8a?auto=format&fit=crop&q=80&w=600' },
555:  { id: 'sm-8', category: 'sen_morning', translations: { zh: '我要喝牛奶', en: 'I want to drink milk', ms: 'Saya mahu minum susu' }, pinyin: 'wǒ yào hē niú nǎi', imageUrl: 'https://images.unsplash.com/photo-1564415051543-cb73a7469efc?auto=format&fit=crop&q=80&w=600' },
556:  { id: 'sm-9', category: 'sen_morning', translations: { zh: '背上我的小书包', en: 'Put on my school bag', ms: 'Gendong beg sekolah' }, pinyin: 'bēi shàng wǒ de xiǎo shū bāo', imageUrl: 'https://images.unsplash.com/photo-1551029506-080708f972b2?auto=format&fit=crop&q=80&w=600' },
557:  { id: 'sm-10', category: 'sen_morning', translations: { zh: '今天是个好天气', en: 'It is a nice day today', ms: 'Hari ini cuaca baik' }, pinyin: 'jīn tiān shì gè hǎo tiān qì', imageUrl: 'https://images.unsplash.com/photo-1597571063304-81f081944ee8?auto=format&fit=crop&q=80&w=600' },
558:  { id: 'sm-11', category: 'sen_morning', translations: { zh: '去学校真开心', en: 'Happy to go to school', ms: 'Gembira ke sekolah' }, pinyin: 'qù xué xiào zhēn kāi xīn', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600' },
559:  { id: 'sm-12', category: 'sen_morning', translations: { zh: '和爸爸妈妈说再见', en: 'Say goodbye to Mom and Dad', ms: 'Ucap selamat tinggal kepada Ibu dan Ayah' }, pinyin: 'hé bà ba mā ma shuō zài jiàn', imageUrl: 'https://images.unsplash.com/photo-1608037521244-f982992ed83b?auto=format&fit=crop&q=80&w=600' },
560:  { id: 'sm-13', category: 'sen_morning', translations: { zh: '早上的空气很清新', en: 'The morning air is fresh', ms: 'Udara pagi sangat segar' }, pinyin: 'zǎo shang de kōng qì hěn qīng xīn', imageUrl: 'https://images.unsplash.com/photo-1500382017468-9049fed747ef?auto=format&fit=crop&q=80&w=600' },
561:  { id: 'sm-14', category: 'sen_morning', translations: { zh: '小鸟在树上叫', en: 'Birds are singing on the tree', ms: 'Burung menyanyi di atas pokok' }, pinyin: 'xiǎo niǎo zài shù shàng jiào', imageUrl: 'https://images.unsplash.com/photo-1444464666168-49d633b867ad?auto=format&fit=crop&q=80&w=600' },
562:  { id: 'sm-15', category: 'sen_morning', translations: { zh: '我要系好鞋带', en: 'I want to tie my shoelaces', ms: 'Saya mahu ikat tali kasut' }, pinyin: 'wǒ yào jì hǎo xié dài', imageUrl: 'https://images.unsplash.com/photo-1510526315512-1f4a9b6c1236?auto=format&fit=crop&q=80&w=600' },
563:  { id: 'sm-16', category: 'sen_morning', translations: { zh: '准备好出发啦', en: 'Ready to go', ms: 'Sedia untuk pergi' }, pinyin: 'zhǔn bèi hǎo chū fā la', imageUrl: 'https://images.unsplash.com/photo-1620641788421-7a1c342ea42e?auto=format&fit=crop&q=80&w=600' },
564:  { id: 'sm-17', category: 'sen_morning', translations: { zh: '看到老师说老师好', en: 'Say hello to teacher', ms: 'Ucap cikgu apa khabar' }, pinyin: 'kàn dào lǎo shī shuō lǎo shī hǎo', imageUrl: 'https://images.unsplash.com/photo-1544717297-fa154daaf76e?auto=format&fit=crop&q=80&w=600' },
565:  { id: 'sm-18', category: 'sen_morning', translations: { zh: '开始新的一天', en: 'Start a new day', ms: 'Mulakan hari baru' }, pinyin: 'kāi shǐ xīn de yī tiān', imageUrl: 'https://images.unsplash.com/photo-1469474968028-56623f02e42e?auto=format&fit=crop&q=80&w=600' },
566:  { id: 'sm-19', category: 'sen_morning', translations: { zh: '阳光暖洋洋的', en: 'The sunlight is warm', ms: 'Cahaya matahari hangat' }, pinyin: 'yáng guāng nuǎn yáng yáng de', imageUrl: 'https://images.unsplash.com/photo-1465101162946-4377e57745c3?auto=format&fit=crop&q=80&w=600' },
567:  { id: 'sm-20', category: 'sen_morning', translations: { zh: '我最有活力了', en: 'I am full of energy', ms: 'Saya penuh bertenaga' }, pinyin: 'wǒ zuì yǒu huó lì le', imageUrl: 'https://images.unsplash.com/photo-1502444330042-d1a1ddf9bb5b?auto=format&fit=crop&q=80&w=600' },
570:  { id: 'sml-1', category: 'sen_meal', translations: { zh: '洗干净小手吃饭', en: 'Wash hands for a meal', ms: 'Basuh tangan untuk makan' }, pinyin: 'xǐ gān jìng xiǎo shǒu chī fàn', imageUrl: 'https://images.unsplash.com/photo-1584622650111-993a426fbf0a?auto=format&fit=crop&q=80&w=600' },
571:  { id: 'sml-2', category: 'sen_meal', translations: { zh: '饭菜上桌啦', en: 'Meal is on the table', ms: 'Makanan di atas meja' }, pinyin: 'fàn cài shàng zhuō la', imageUrl: 'https://images.unsplash.com/photo-1547592166-23ac45744acd?auto=format&fit=crop&q=80&w=600' },
572:  { id: 'sml-3', category: 'sen_meal', translations: { zh: '小椅子坐坐好', en: 'Sit properly on the chair', ms: 'Duduk dengan betul di kerusi' }, pinyin: 'xiǎo yǐ zi zuò zuò hǎo', imageUrl: 'https://images.unsplash.com/photo-1505843490701-515a00ae48f0?auto=format&fit=crop&q=80&w=600' },
573:  { id: 'sml-4', category: 'sen_meal', translations: { zh: '这是我喜欢的青菜', en: 'This is my favorite vegetable', ms: 'Ini sayur kegemaran saya' }, pinyin: 'zhè shì wǒ xǐ huan de qīng cài', imageUrl: 'https://images.unsplash.com/photo-1566385101042-1a000c126d24?auto=format&fit=crop&q=80&w=600' },
574:  { id: 'sml-5', category: 'sen_meal', translations: { zh: '慢慢吃，不着急', en: 'Eat slowly, don\'t rush', ms: 'Makan perlahan-lahan, jangan tergesa-gesa' }, pinyin: 'màn màn chī, bù zháo jí', imageUrl: 'https://images.unsplash.com/photo-1543339308-43e59d6b73a6?auto=format&fit=crop&q=80&w=600' },
575:  { id: 'sml-6', category: 'sen_meal', translations: { zh: '肉肉真香呀', en: 'The meat smells so good', ms: 'Daging ini sangat harum' }, pinyin: 'ròu ròu zhēn xiāng ya', imageUrl: 'https://images.unsplash.com/photo-1544025162-d76694265947?auto=format&fit=crop&q=80&w=600' },
576:  { id: 'sml-7', category: 'sen_meal', translations: { zh: '多喝水对身体好', en: 'Drinking water is good for health', ms: 'Minum air baik untuk kesihatan' }, pinyin: 'duō hē shuǐ duì shēn tǐ hǎo', imageUrl: 'https://images.unsplash.com/photo-1548839140-29a749e1cf4d?auto=format&fit=crop&q=80&w=600' },
577:  { id: 'sml-8', category: 'sen_meal', translations: { zh: '我不挑食', en: 'I am not a picky eater', ms: 'Saya tidak memilih makanan' }, pinyin: 'wǒ bù tiāo shí', imageUrl: 'https://images.unsplash.com/photo-1490645935967-10de6ba17061?auto=format&fit=crop&q=80&w=600' },
578:  { id: 'sml-9', category: 'sen_meal', translations: { zh: '用勺子吃饭', en: 'Eat with a spoon', ms: 'Makan dengan sudu' }, pinyin: 'yòng sháo zi chī fàn', imageUrl: 'https://images.unsplash.com/photo-1544331945-667794770172?auto=format&fit=crop&q=80&w=600' },
579:  { id: 'sml-10', category: 'sen_meal', translations: { zh: '嘴巴张开，啊', en: 'Open mouth, ah', ms: 'Buka mulut, ah' }, pinyin: 'zuǐ ba zhāng kāi, ā', imageUrl: 'https://images.unsplash.com/photo-1518531933037-91b2f5f229cc?auto=format&fit=crop&q=80&w=600' },
580:  { id: 'sml-11', category: 'sen_meal', translations: { zh: '今天吃什么呢', en: 'What are we eating today', ms: 'Apa kita makan hari ini' }, pinyin: 'jīn tiān chī shén me ne', imageUrl: 'https://images.unsplash.com/photo-1590846406792-0adc7f938f1d?auto=format&fit=crop&q=80&w=600' },
581:  { id: 'sml-12', category: 'sen_meal', translations: { zh: '我吃得肚子圆滚滚', en: 'My tummy is round and full', ms: 'Perut saya bulat dan kenyang' }, pinyin: 'wǒ chī de dù zi yuán gǔn gǔn', imageUrl: 'https://images.unsplash.com/photo-1526232759583-d6f446bc7404?auto=format&fit=crop&q=80&w=600' },
582:  { id: 'sml-13', category: 'sen_meal', translations: { zh: '谢谢妈妈做的饭', en: 'Thank you Mom for the meal', ms: 'Terima kasih Ibu untuk hidangan' }, pinyin: 'xiè xie mā ma zuò de fàn', imageUrl: 'https://images.unsplash.com/photo-1528605105345-5344ea20e269?auto=format&fit=crop&q=80&w=600' },
583:  { id: 'sml-14', category: 'sen_meal', translations: { zh: '水果时间到', en: 'Fruit time is here', ms: 'Masa untuk buah-buahan' }, pinyin: 'shuǐ guǒ shí jiān dào', imageUrl: 'https://images.unsplash.com/photo-1619566636858-adf3ef46400b?auto=format&fit=crop&q=80&w=600' },
584:  { id: 'sml-15', category: 'sen_meal', translations: { zh: '这个苹果真甜', en: 'This apple is very sweet', ms: 'Epal ini sangat manis' }, pinyin: 'zhè gè píng guǒ zhēn tián', imageUrl: 'https://images.unsplash.com/photo-1567306226416-28f0efdc88ce?auto=format&fit=crop&q=80&w=600' },
585:  { id: 'sml-16', category: 'sen_meal', translations: { zh: '我喜欢喝热汤', en: 'I like to drink hot soup', ms: 'Saya suka minum sup panas' }, pinyin: 'wǒ xiǎng hē rè tāng', imageUrl: 'https://images.unsplash.com/photo-1547592115-05b4a6416a19?auto=format&fit=crop&q=80&w=600' },
586:  { id: 'sml-17', category: 'sen_meal', translations: { zh: '吃饭时不去玩', en: 'Don\'t play while eating', ms: 'Jangan main semasa makan' }, pinyin: 'chī fàn shí bù qù wán', imageUrl: 'https://images.unsplash.com/photo-1502086223501-7ea6ecd79368?auto=format&fit=crop&q=80&w=600' },
587:  { id: 'sml-18', category: 'sen_meal', translations: { zh: '自己吃饭最棒了', en: 'Best to eat by myself', ms: 'Terbaik makan sendiri' }, pinyin: 'zì jǐ chī fàn zuì bàng le', imageUrl: 'https://images.unsplash.com/photo-1511690078903-71dc5a49f5e3?auto=format&fit=crop&q=80&w=600' },
588:  { id: 'sml-19', category: 'sen_meal', translations: { zh: '收好我的小碗筷', en: 'Put away my bowl and chopsticks', ms: 'Simpan mangkuk dan kayu sepit saya' }, pinyin: 'shōu hǎo wǒ de xiǎo wǎn kuài', imageUrl: 'https://images.unsplash.com/photo-1584622781561-267889ecae69?auto=format&fit=crop&q=80&w=600' },
589:  { id: 'sml-20', category: 'sen_meal', translations: { zh: '我吃饱啦，谢谢', en: 'I am full, thank you', ms: 'Saya sudah kenyang, terima kasih' }, pinyin: 'wǒ chī bǎo la, xiè xie', imageUrl: 'https://images.unsplash.com/photo-1516714435131-44d6b64dc38b?auto=format&fit=crop&q=80&w=600' },
592:  { id: 'sw-1', category: 'sen_wash', translations: { zh: '洗手液，搓一搓', en: 'Rub hands with soap', ms: 'Gosok tangan dengan sabun' }, pinyin: 'xǐ shǒu yè, cuō yī cuō', imageUrl: 'https://images.unsplash.com/photo-1584622781514-f63f84627811?auto=format&fit=crop&q=80&w=600' },
593:  { id: 'sw-2', category: 'sen_wash', translations: { zh: '冲冲水，白亮亮', en: 'Rinse with water, bright and white', ms: 'Bilas dengan air, putih berseri' }, pinyin: 'chōng chōng shuǐ, bái liàng liàng', imageUrl: 'https://images.unsplash.com/photo-1542013936693-88463832d84c?auto=format&fit=crop&q=80&w=600' },
594:  { id: 'sw-3', category: 'sen_wash', translations: { zh: '我是爱干净的好孩子', en: 'I am a clean child', ms: 'Saya budak yang bersih' }, pinyin: 'wǒ shì ài gān jìng de hǎo hái zi', imageUrl: 'https://images.unsplash.com/photo-1518531933037-91b2f5f229cc?auto=format&fit=crop&q=80&w=600' },
595:  { id: 'sw-4', category: 'sen_wash', translations: { zh: '剪指甲，不留脏', en: 'Cut nails, keep them clean', ms: 'Potong kuku, jangan biarkan kotor' }, pinyin: 'jiǎn zhǐ jia, bù liú zāng', imageUrl: 'https://images.unsplash.com/photo-1599420186946-7b6fb4e297f0?auto=format&fit=crop&q=80&w=600' },
596:  { id: 'sw-5', category: 'sen_wash', translations: { zh: '换上干净的衣服', en: 'Change into clean clothes', ms: 'Tukar baju bersih' }, pinyin: 'huàn shàng gān jìng de yī fu', imageUrl: 'https://images.unsplash.com/photo-1516762689617-e1cffcef479d?auto=format&fit=crop&q=80&w=600' },
597:  { id: 'sw-6', category: 'sen_wash', translations: { zh: '脚丫也要洗香香', en: 'Wash feet well', ms: 'Cuci kaki dengan wangi' }, pinyin: 'jiǎo yā yě yào xǐ xiāng xiāng', imageUrl: 'https://images.unsplash.com/photo-1594910357426-ed860c73299a?auto=format&fit=crop&q=80&w=600' },
598:  { id: 'sw-7', category: 'sen_wash', translations: { zh: '刷刷牙，没蛀牙', en: 'Brush teeth, no cavities', ms: 'Berus gigi, tiada kaviti' }, pinyin: 'shuā shuā yá, méi zhù yá', imageUrl: 'https://images.unsplash.com/photo-1559591937-e620fb97ac6a?auto=format&fit=crop&q=80&w=600' },
599:  { id: 'sw-8', category: 'sen_wash', translations: { zh: '饭后一定要漱口', en: 'Must rinse mouth after meal', ms: 'Mesti kumur mulut selepas makan' }, pinyin: 'fàn hòu yī dìng yào shù kǒu', imageUrl: 'https://images.unsplash.com/photo-1522337660859-02fbefca4702?auto=format&fit=crop&q=80&w=600' },
600:  { id: 'sw-9', category: 'sen_wash', translations: { zh: '我要洗头发了', en: 'I want to wash my hair', ms: 'Saya mahu cuci rambut' }, pinyin: 'wǒ yào xǐ tóu fa le', imageUrl: 'https://images.unsplash.com/photo-1535572290543-960a8046f5af?auto=format&fit=crop&q=80&w=600' },
601:  { id: 'sw-10', category: 'sen_wash', translations: { zh: '洗发水香香的', en: 'Shampoo smells good', ms: 'Syampu berbau harum' }, pinyin: 'xǐ fà shuǐ xiāng xiāng de', imageUrl: 'https://images.unsplash.com/photo-1585232004033-585327317483?auto=format&fit=crop&q=80&w=600' },
602:  { id: 'sw-11', category: 'sen_wash', translations: { zh: '耳朵后面也要洗', en: 'Wash behind ears too', ms: 'Cuci belakang telinga juga' }, pinyin: 'ěr duo hòu miàn yě yào xǐ', imageUrl: 'https://images.unsplash.com/photo-1516238840914-94dfc0c873ae?auto=format&fit=crop&q=80&w=600' },
603:  { id: 'sw-12', category: 'sen_wash', translations: { zh: '洗完澡，真清爽', en: 'Fresh after shower', ms: 'Segar selepas mandi' }, pinyin: 'xǐ wán zǎo, zhēn qīng shuǎng', imageUrl: 'https://images.unsplash.com/photo-1508020963102-c6c723be5ad6?auto=format&fit=crop&q=80&w=600' },
604:  { id: 'sw-13', category: 'sen_wash', translations: { zh: '擦擦脸上的水', en: 'Wipe the water on the face', ms: 'Lap air di wajah' }, pinyin: 'cā cā liǎn shàng de shuǐ', imageUrl: 'https://images.unsplash.com/photo-1544181954-6e1f0e44d6db?auto=format&fit=crop&q=80&w=600' },
605:  { id: 'sw-14', category: 'sen_wash', translations: { zh: '毛巾要晾干', en: 'Hang the towel to dry', ms: 'Gantung tuala untuk kering' }, pinyin: 'máo jīn yào liàng gān', imageUrl: 'https://images.unsplash.com/photo-1601333144130-8cbb312386b6?auto=format&fit=crop&q=80&w=600' },
606:  { id: 'sw-15', category: 'sen_wash', translations: { zh: '不要咬手指头', en: 'Don\'t bite fingers', ms: 'Jangan gigit jari' }, pinyin: 'bù yào yǎo shǒu zhǐ tou', imageUrl: 'https://images.unsplash.com/photo-1545663740-e14fc7b2a65a?auto=format&fit=crop&q=80&w=600' },
607:  { id: 'sw-16', category: 'sen_wash', translations: { zh: '细菌都被洗掉了', en: 'Bacteria are washed away', ms: 'Bakteria sudah dicuci' }, pinyin: 'xì jūn dōu bèi xǐ diào le', imageUrl: 'https://images.unsplash.com/photo-1584622781561-267889ecae69?auto=format&fit=crop&q=80&w=600' },
608:  { id: 'sw-17', category: 'sen_wash', translations: { zh: '指甲剪得圆圆的', en: 'Nails cut roundly', ms: 'Kuku dipotong bulat' }, pinyin: 'zhǐ jia jiǎn de yuán yuán de', imageUrl: 'https://images.unsplash.com/photo-1610484826967-09c5720778c7?auto=format&fit=crop&q=80&w=600' },
609:  { id: 'sw-18', category: 'sen_wash', translations: { zh: '洗手要洗半分钟', en: 'Wash hands for half a minute', ms: 'Basuh tangan setengah minit' }, pinyin: 'xǐ shǒu yào xǐ bàn fēn zhōng', imageUrl: 'https://images.unsplash.com/photo-1583947215259-38e31be8751f?auto=format&fit=crop&q=80&w=600' },
610:  { id: 'sw-19', category: 'sen_wash', translations: { zh: '保持个人卫生', en: 'Keep personal hygiene', ms: 'Jaga kebersihan diri' }, pinyin: 'bǎo chí gè rén wèi shēng', imageUrl: 'https://images.unsplash.com/photo-1556911220-e15595bb41e4?auto=format&fit=crop&q=80&w=600' },
611:  { id: 'sw-20', category: 'sen_wash', translations: { zh: '清清爽爽最舒服', en: 'Freshly cleaned is comfortable', ms: 'Bersih segar paling selesa' }, pinyin: 'qīng qīng shuǎng shuǎng zuì shū fu', imageUrl: 'https://images.unsplash.com/photo-1515378791036-0648a3ef77b2?auto=format&fit=crop&q=80&w=600' },
614:  { id: 'sp-1', category: 'sen_polite', translations: { zh: '早上好，老师', en: 'Good morning, teacher', ms: 'Selamat pagi, cikgu' }, pinyin: 'zǎo shang hǎo, lǎo shī', imageUrl: 'https://images.unsplash.com/photo-1544717297-fa154daaf76e?auto=format&fit=crop&q=80&w=600' },
615:  { id: 'sp-2', category: 'sen_polite', translations: { zh: '请帮帮我，可以吗', en: 'Please help me, can you', ms: 'Tolong saya, bolehkah' }, pinyin: 'qǐng bāng bāng wǒ, kě yǐ ma', imageUrl: 'https://images.unsplash.com/photo-1591523951169-e748be2ba826?auto=format&fit=crop&q=80&w=600' },
616:  { id: 'sp-3', category: 'sen_polite', translations: { zh: '谢谢你的礼物', en: 'Thank you for the gift', ms: 'Terima kasih untuk hadiah' }, pinyin: 'xiè xie nǐ de lǐ wù', imageUrl: 'https://images.unsplash.com/photo-1549465220-1a8b9238cd48?auto=format&fit=crop&q=80&w=600' },
617:  { id: 'sp-4', category: 'sen_polite', translations: { zh: '不客气', en: 'You are welcome', ms: 'Sama-sama' }, pinyin: 'bù kè qǐ', imageUrl: 'https://images.unsplash.com/photo-1516733958611-0940ccbc5058?auto=format&fit=crop&q=80&w=600' },
618:  { id: 'sp-5', category: 'sen_polite', translations: { zh: '对不起，我错了', en: 'Sorry, I was wrong', ms: 'Maaf, saya salah' }, pinyin: 'duì bu qǐ, wǒ cuò le', imageUrl: 'https://images.unsplash.com/photo-1534008757030-27299c4371b6?auto=format&fit=crop&q=80&w=600' },
619:  { id: 'sp-6', category: 'sen_polite', translations: { zh: '没关系', en: 'It\'s okay', ms: 'Tidak mengapa' }, pinyin: 'méi guān xi', imageUrl: 'https://images.unsplash.com/photo-1509062522246-3755977927d7?auto=format&fit=crop&q=80&w=600' },
620:  { id: 'sp-7', category: 'sen_polite', translations: { zh: '我可以坐这儿吗', en: 'Can I sit here', ms: 'Bolehkah saya duduk di sini' }, pinyin: 'wǒ kě yǐ zuò zhèr ma', imageUrl: 'https://images.unsplash.com/photo-1517502884422-41eaead166d4?auto=format&fit=crop&q=80&w=600' },
621:  { id: 'sp-8', category: 'sen_polite', translations: { zh: '请进请进', en: 'Please come in', ms: 'Sila masuk' }, pinyin: 'qǐng jìn qǐng jìn', imageUrl: 'https://images.unsplash.com/photo-1585409677983-0f6c41ca9c3b?auto=format&fit=crop&q=80&w=600' },
622:  { id: 'sp-9', category: 'sen_polite', translations: { zh: '您先走', en: 'You go first', ms: 'Awak pergi dulu' }, pinyin: 'nín xiān zǒu', imageUrl: 'https://images.unsplash.com/photo-1549443165-27511a337189?auto=format&fit=crop&q=80&w=600' },
623:  { id: 'sp-10', category: 'sen_polite', translations: { zh: '麻烦你了', en: 'Sorry to trouble you', ms: 'Maaf menyusahkan awak' }, pinyin: 'má fan nǐ le', imageUrl: 'https://images.unsplash.com/photo-1516733725897-1aa73b87c7e8?auto=format&fit=crop&q=80&w=600' },
624:  { id: 'sp-11', category: 'sen_polite', translations: { zh: '爷爷奶奶好', en: 'Hello Grandparents', ms: 'Apa khabar Atuk dan Nenek' }, pinyin: 'yé ye nǎi nai hǎo', imageUrl: 'https://images.unsplash.com/photo-1581579438747-104c53d7fca4?auto=format&fit=crop&q=80&w=600' },
625:  { id: 'sp-12', category: 'sen_polite', translations: { zh: '公共场合要安静', en: 'Be quiet in public', ms: 'Senyap di tempat awam' }, pinyin: 'gōng gòng chǎng hé yào ān jìng', imageUrl: 'https://images.unsplash.com/photo-1503945438813-f2fa20790632?auto=format&fit=crop&q=80&w=600' },
626:  { id: 'sp-13', category: 'sen_polite', translations: { zh: '说话要用礼貌用语', en: 'Use polite words when talking', ms: 'Gunakan kata-kata sopan semasa bercakap' }, pinyin: 'shuō huà yào yòng lǐ mào yòng yǔ', imageUrl: 'https://images.unsplash.com/photo-1522071823991-b515d777bbac?auto=format&fit=crop&q=80&w=600' },
627:  { id: 'sp-14', category: 'sen_polite', translations: { zh: '我会分享玩具', en: 'I can share toys', ms: 'Saya boleh kongsi mainan' }, pinyin: 'wǒ huì fēn xiǎng wán jù', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
628:  { id: 'sp-15', category: 'sen_polite', translations: { zh: '不要大声喧哗', en: 'Do not shout loudly', ms: 'Jangan menjerit kuat' }, pinyin: 'bù yào dà shēng xuān huá', imageUrl: 'https://images.unsplash.com/photo-1516238840914-94dfc0c873ae?auto=format&fit=crop&q=80&w=600' },
629:  { id: 'sp-16', category: 'sen_polite', translations: { zh: '敲敲门再进去', en: 'Knock before entering', ms: 'Ketuk sebelum masuk' }, pinyin: 'qiāo qiāo mén zài jìn qù', imageUrl: 'https://images.unsplash.com/photo-1510218830377-1e9c2170d2cd?auto=format&fit=crop&q=80&w=600' },
630:  { id: 'sp-17', category: 'sen_polite', translations: { zh: '见到长辈要问好', en: 'Greet elders when meeting them', ms: 'Tegur orang tua bila berjumpa' }, pinyin: 'jiàn dào zhǎng bèi yào wèn hǎo', imageUrl: 'https://images.unsplash.com/photo-1491438590914-bc09fcaaf77a?auto=format&fit=crop&q=80&w=600' },
631:  { id: 'sp-18', category: 'sen_polite', translations: { zh: '接东西要用双手', en: 'Use both hands to take things', ms: 'Gunakan kedua-dua tangan untuk ambil barang' }, pinyin: 'jiē dōng xi yào yòng shuāng shǒu', imageUrl: 'https://images.unsplash.com/photo-1591523951169-e748be2ba826?auto=format&fit=crop&q=80&w=600' },
632:  { id: 'sp-19', category: 'sen_polite', translations: { zh: '做个文明的小宝宝', en: 'Be a civilized baby', ms: 'Jadilah bayi yang sopan' }, pinyin: 'zuò gè wén míng de xiǎo bǎo bao', imageUrl: 'https://images.unsplash.com/photo-1502444330042-d1a1ddf9bb5b?auto=format&fit=crop&q=80&w=600' },
633:  { id: 'sp-20', category: 'sen_polite', translations: { zh: '大家夸我有礼貌', en: 'Everyone praises me for being polite', ms: 'Semua orang puji saya sopan' }, pinyin: 'dà jiā kuā wǒ yǒu lǐ mào', imageUrl: 'https://images.unsplash.com/photo-1491438340339-4d6b64dc38b?auto=format&fit=crop&q=80&w=600' },
636:  { id: 'sst-1', category: 'sen_study', translations: { zh: '我是学习小达人', en: 'I am a learning master', ms: 'Saya pakar belajar' }, pinyin: 'wǒ shì xué xí xiǎo dá rén', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600' },
637:  { id: 'sst-2', category: 'sen_study', translations: { zh: '这是为什么呢？', en: 'Why is it like this?', ms: 'Kenapa macam ini?' }, pinyin: 'zhè shì wèi shén me ne', imageUrl: 'https://images.unsplash.com/photo-1532012197267-da84d127e765?auto=format&fit=crop&q=80&w=600' },
